                         system            evaluation  threshold       f1  precision   recall  average_precision  balanced_accuracy    brier  tp   fp  fn  tn  weighted_cost_fp_plus_3fn  alert_rate  f1_ci95_low  f1_ci95_high  precision_ci95_low  precision_ci95_high  recall_ci95_low  recall_ci95_high  average_precision_ci95_low  average_precision_ci95_high  brier_ci95_low  brier_ci95_high
            BAU_rule_frozen_vS7 chronological_holdout      0.500 0.492058   0.329239 0.973464           0.356250           0.495382 0.427525 697 1420  19  25                       1477    0.979639     0.469301      0.513411            0.309369             0.348783         0.960730          0.984540                    0.330056                     0.383075        0.416387         0.439606
sprint10-logreg-leakage-safe-v1 chronological_holdout      0.245 0.503040   0.345511 0.924581           0.435166           0.528380 0.221090 662 1254  54 191                       1416    0.886627     0.479254      0.527143            0.324401             0.367976         0.905028          0.943756                    0.400567                     0.471169        0.214992         0.227074

Latencia:
                       mode  batch_size  iterations  p50_batch_ms  p95_batch_ms  p99_batch_ms  mean_per_record_ms  throughput_req_s  observed_internal_errors  internal_error_ratio
actual_cold_load_each_call           1          80     10.274559     12.314820     12.586289           10.389995         96.246438                         0                   0.0
               actual_warm           1         400      7.917215      9.918506     10.653390            8.078563        123.784389                         0                   0.0
               actual_warm           8         220      7.135585      7.759491      8.296415            0.896734       1115.157444                         0                   0.0
               actual_warm          16         160      6.852347      7.349631      8.260809            0.434317       2302.464683                         0                   0.0
               actual_warm          32         120      6.942550      7.583045      8.032447            0.219887       4547.794657                         0                   0.0
               actual_warm          64          80      7.277409      7.903757      7.976828            0.114446       8737.776538                         0                   0.0
         baseline_bau_warm           1         400      2.310977      2.860267      3.155260            2.376029        420.870349                         0                   0.0
         baseline_bau_warm           8         220      2.255225      2.779521      3.253732            0.337104       2966.440195                         0                   0.0
         baseline_bau_warm          16         160      2.251365      2.610982      3.086961            0.144889       6901.837840                         0                   0.0
         baseline_bau_warm          32         120      2.274433      2.554081      3.014896            0.072669      13761.047474                         0                   0.0
         baseline_bau_warm          64          80      2.330281      2.623420      2.802803            0.036947      27066.083111                         0                   0.0

Artefacto: ./artifacts/actual_logreg_sprint10.joblib
